date,daily_trip_count,daily_median_duration,daily_median_trip_length,TMAX,TMIN,PRCP,SNOW,SNWD
2025-01-01,3555,7.881116666666667,1.384872600300325,36.0,25.0,0.0,,0.0
2025-01-02,4744,6.870508333333333,1.3122400982453364,33.0,25.0,0.0,,0.0
2025-01-03,4200,6.67985,1.2828730893030833,27.0,19.0,0.0,,0.0
2025-01-04,3193,6.68195,1.220142097591654,26.0,14.0,0.0,,0.0
2025-01-05,2933,6.444,1.174587467428479,30.0,17.0,0.01,,0.0
2025-01-06,4080,6.82095,1.2913637515511445,32.0,24.0,0.0,,0.0
2025-01-07,5319,6.9050666666666665,1.3090528109762885,28.0,17.0,0.0,,0.0
2025-01-08,5660,6.843958333333333,1.3173181547013648,28.0,15.0,0.0,,0.0
2025-01-09,5830,6.7582916666666675,1.2985771134582174,29.0,15.0,0.0,,0.0
2025-01-10,2719,7.234066666666666,1.2774765607121483,30.0,21.0,0.04,,0.0
2025-01-11,3828,7.291616666666666,1.3371355483626943,33.0,27.0,0.0,,1.0
2025-01-12,2560,6.7880416666666665,1.2035698598948508,36.0,21.0,0.02,,1.0
2025-01-13,4529,6.111766666666667,1.1887748280802122,21.0,10.0,0.0,,1.0
2025-01-14,4059,6.685466666666667,1.2227775752580976,18.0,10.0,0.0,,0.0
2025-01-15,4652,6.3528416666666665,1.2199014997370363,20.0,5.0,0.0,,1.0
2025-01-16,6329,6.855066666666667,1.3410336772435278,39.0,19.0,0.0,,1.0
2025-01-17,6687,7.171866666666667,1.3780615881189346,46.0,27.0,0.0,,0.0
2025-01-18,4601,6.842116666666667,1.3111144934863097,42.0,17.0,0.0,,0.0
2025-01-19,2227,5.8933333333333335,1.1119508023345526,17.0,2.0,0.0,,0.0
